m4_divert(SEQUENCE_TABLES)

splitpoint; even;
export TITLESCREEN_DARK_PLANE;
uint: 100;
uint: 160;
uchar: 255; uchar: 255; uchar: 128; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 127;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 192; uchar  : 0; uchar: 127; uchar: 255;
uchar: 240; uchar  : 0; uchar  : 0; uchar : 63; uchar: 255; uchar: 255; uchar: 128; uchar  : 0;
uchar  : 0; uchar  : 0; uchar  : 0; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 240; uchar  : 0; uchar: 255; uchar: 255; uchar: 224; uchar  : 0; uchar  : 0; uchar : 63;
uchar: 255; uchar: 255; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 3; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 248; uchar  : 0; uchar: 255; uchar: 255;
uchar: 224; uchar  : 0; uchar  : 0; uchar : 31; uchar: 255; uchar: 254; uchar  : 0; uchar  : 0;
uchar  : 0; uchar  : 0; uchar  : 7; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 252; uchar  : 0; uchar: 255; uchar: 255; uchar: 224; uchar  : 0; uchar  : 0; uchar : 31;
uchar: 255; uchar: 254; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar : 31; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 254; uchar  : 0; uchar: 255; uchar: 255;
uchar: 224; uchar  : 0; uchar  : 0; uchar : 15; uchar: 255; uchar: 252; uchar  : 0; uchar  : 0;
uchar  : 0; uchar  : 0; uchar : 63; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar  : 0; uchar: 255; uchar: 255; uchar: 192; uchar  : 0; uchar  : 0; uchar : 15;
uchar: 255; uchar: 248; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 127; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 129; uchar: 255; uchar: 255;
uchar: 192; uchar  : 0; uchar  : 0; uchar  : 7; uchar: 255; uchar: 248; uchar  : 0; uchar  : 0;
uchar  : 0; uchar  : 0; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 193; uchar: 255; uchar: 255; uchar: 192; uchar  : 0; uchar  : 0; uchar  : 7;
uchar: 255; uchar: 240; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar : 63; uchar: 255;
uchar: 255; uchar  : 7; uchar: 255; uchar: 255; uchar: 255; uchar: 225; uchar: 255; uchar: 255;
uchar: 192; uchar  : 0; uchar  : 0; uchar  : 7; uchar: 255; uchar: 240; uchar  : 0; uchar  : 0;
uchar  : 0; uchar  : 0; uchar : 15; uchar: 255; uchar: 255; uchar  : 7; uchar: 255; uchar: 255;
uchar: 255; uchar: 241; uchar: 255; uchar: 255; uchar: 192; uchar  : 0; uchar  : 0; uchar  : 3;
uchar: 255; uchar: 224; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 7; uchar: 255;
uchar: 255; uchar  : 7; uchar: 255; uchar: 255; uchar: 255; uchar: 243; uchar: 255; uchar: 255;
uchar: 128; uchar  : 0; uchar  : 0; uchar  : 3; uchar: 255; uchar: 224; uchar  : 0; uchar  : 0;
uchar  : 0; uchar  : 0; uchar  : 3; uchar: 255; uchar: 255; uchar  : 7; uchar: 255; uchar: 255;
uchar: 255; uchar: 251; uchar: 255; uchar: 255; uchar: 128; uchar  : 0; uchar  : 0; uchar  : 1;
uchar: 255; uchar: 192; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 7; uchar  : 1; uchar: 224;
uchar : 31; uchar  : 7; uchar: 240; uchar : 31; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 128; uchar  : 0; uchar  : 0; uchar  : 1; uchar: 255; uchar: 192; uchar  : 0; uchar  : 0;
uchar  : 0; uchar  : 7; uchar: 129; uchar: 128; uchar  : 7; uchar  : 7; uchar: 192; uchar : 15;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 128; uchar  : 0; uchar  : 0; uchar  : 1;
uchar: 255; uchar: 128; uchar  : 0; uchar  : 0; uchar  : 0; uchar : 15; uchar: 159; uchar  : 0;
uchar  : 7; uchar  : 7; uchar: 128; uchar  : 7; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 255; uchar: 128; uchar  : 0; uchar  : 0;
uchar  : 0; uchar : 15; uchar: 255; uchar  : 3; uchar: 131; uchar  : 7; uchar: 131; uchar  : 3;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0;
uchar: 255; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar : 15; uchar: 255; uchar: 199;
uchar: 131; uchar  : 7; uchar  : 7; uchar: 143; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 255; uchar  : 0; uchar  : 0; uchar  : 0;
uchar  : 0; uchar : 15; uchar: 255; uchar: 255; uchar  : 3; uchar  : 7; uchar  : 7; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0;
uchar: 254; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar : 15; uchar: 159; uchar: 224;
uchar  : 3; uchar  : 7; uchar  : 7; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 254; uchar  : 0; uchar  : 0; uchar  : 0;
uchar  : 0; uchar : 15; uchar: 131; uchar: 128; uchar  : 3; uchar  : 7; uchar  : 7; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 254; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0;
uchar: 254; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 4; uchar : 15; uchar  : 1; uchar  : 1;
uchar: 131; uchar  : 7; uchar  : 7; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 254;
uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 252; uchar  : 0; uchar  : 0; uchar  : 0;
uchar  : 6; uchar  : 7; uchar  : 3; uchar  : 7; uchar: 131; uchar  : 7; uchar  : 7; uchar: 143;
uchar: 255; uchar: 255; uchar: 255; uchar: 254; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0;
uchar: 252; uchar  : 0; uchar  : 0; uchar  : 0; uchar : 14; uchar  : 0; uchar  : 3; uchar  : 7;
uchar  : 3; uchar  : 7; uchar: 131; uchar  : 3; uchar: 255; uchar: 255; uchar: 255; uchar: 254;
uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 248; uchar  : 0; uchar  : 0; uchar  : 0;
uchar : 15; uchar  : 0; uchar  : 7; uchar  : 0; uchar  : 3; uchar  : 7; uchar: 128; uchar  : 7;
uchar: 255; uchar: 255; uchar: 255; uchar: 254; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0;
uchar: 248; uchar  : 0; uchar  : 0; uchar  : 0; uchar : 31; uchar: 128; uchar : 15; uchar: 128;
uchar  : 3; uchar  : 7; uchar: 192; uchar : 15; uchar: 255; uchar: 255; uchar: 255; uchar: 252;
uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 248; uchar  : 0; uchar  : 0; uchar  : 0;
uchar : 63; uchar: 224; uchar : 63; uchar: 193; uchar: 195; uchar  : 7; uchar: 240; uchar : 31;
uchar: 255; uchar: 255; uchar: 255; uchar: 252; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0;
uchar: 248; uchar  : 0; uchar  : 0; uchar  : 0; uchar : 63; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 252;
uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 240; uchar  : 0; uchar  : 0; uchar  : 0;
uchar: 127; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 252; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0;
uchar: 240; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 124; uchar  : 0; uchar : 31; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 248;
uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 240; uchar  : 0; uchar  : 0; uchar  : 0;
uchar: 252; uchar  : 0; uchar  : 7; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 248; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0;
uchar: 224; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 252; uchar  : 0; uchar  : 7; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 248;
uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 224; uchar  : 0; uchar  : 0; uchar  : 1;
uchar: 252; uchar  : 0; uchar  : 3; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 248; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0;
uchar: 224; uchar  : 0; uchar  : 0; uchar  : 1; uchar: 252; uchar : 15; uchar  : 3; uchar: 224;
uchar: 127; uchar: 224; uchar: 131; uchar  : 7; uchar: 131; uchar: 240; uchar : 63; uchar: 248;
